lr,F1 size,F2 size,Window size,Epoch,Acc@1,Acc@5,Acc@10,Acc@20,test_loss,training_loss,duration
0.001,1,16,0.04,1,0.136900418,0.366137613,0.505860629,0.644440536,5.196412267,5.751457643,122
0.001,1,16,0.04,2,0.148595296,0.424172346,0.554310838,0.697639042,4.635139381,5.405544565,123
0.001,1,16,0.04,3,0.151892724,0.438724995,0.561521213,0.70440976,4.593006473,5.342695209,123
0.001,1,16,0.08,1,0.133383161,0.272182897,0.376293691,0.511312376,5.358027066,5.785832898,139
0.001,1,16,0.08,2,0.149342713,0.402453286,0.543495274,0.688362277,4.664503945,5.428899406,139
0.001,1,16,0.08,3,0.154662563,0.42074302,0.559542757,0.698738184,4.614139303,5.349672347,139
0.001,1,16,0.2,1,0.113862387,0.378316113,0.524546054,0.659432842,5.112136311,5.73790536,187
0.001,1,16,0.2,2,0.148155639,0.440747417,0.573567817,0.706520114,4.610622925,5.395679364,187
0.001,1,16,0.2,3,0.151145307,0.450024181,0.574710925,0.710828754,4.581537406,5.335054874,187
0.001,1,16,0.4,1,0.089021763,0.244704331,0.373655749,0.539494394,5.352065256,5.778359869,275
0.001,1,16,0.4,2,0.146616839,0.407069686,0.538966806,0.681591559,4.668651475,5.424460682,275
0.001,1,16,0.4,3,0.150793581,0.422105957,0.555366015,0.695308859,4.608247927,5.333510514,275
0.001,1,32,0.04,1,0.160422071,0.432306001,0.563455705,0.690032974,4.863649559,5.707595442,131
0.001,1,32,0.04,2,0.15787206,0.44808969,0.575018685,0.712719279,4.503780704,5.324589303,130
0.001,1,32,0.04,3,0.162664322,0.456575071,0.578184216,0.715972741,4.500911384,5.299116486,131
0.001,1,32,0.08,1,0.137515938,0.43067927,0.550265993,0.682734667,4.948747677,5.707386558,149
0.001,1,32,0.08,2,0.156245329,0.445495713,0.572864366,0.709114091,4.526537387,5.333875659,149
0.001,1,32,0.08,3,0.15787206,0.456706969,0.5728204,0.712235656,4.498432615,5.297136768,149
0.001,1,32,0.2,1,0.154003078,0.365917784,0.48106397,0.626722357,5.099075837,5.741622732,204
0.001,1,32,0.2,2,0.156597054,0.430547373,0.563983293,0.699353704,4.547174719,5.351778703,203
0.001,1,32,0.2,3,0.158575511,0.438988789,0.569522972,0.706080457,4.519196849,5.295103976,204
0.001,1,32,0.4,1,0.135581446,0.392956694,0.527227962,0.663169927,5.033827506,5.730974655,292
0.001,1,32,0.4,2,0.149914267,0.436262915,0.568291932,0.704981315,4.531415198,5.34037144,292
0.001,1,32,0.4,3,0.152596175,0.443781051,0.57097384,0.709377885,4.507209004,5.296851139,293
0.001,1,64,0.04,1,0.163455705,0.443165531,0.576601451,0.70656408,4.572540728,5.618786919,168
0.001,1,64,0.04,2,0.158971202,0.454772477,0.574579028,0.715005496,4.443639861,5.280266427,165
0.001,1,64,0.04,3,0.161916905,0.45741042,0.579459222,0.719446032,4.441730192,5.272098895,165
0.001,1,64,0.08,1,0.158399648,0.439604309,0.573831611,0.707443394,4.589054627,5.627738047,193
0.001,1,64,0.08,2,0.1591031,0.444704331,0.577744559,0.710301165,4.453159078,5.276140331,192
0.001,1,64,0.08,3,0.160773796,0.453189712,0.578316113,0.715401187,4.44606443,5.261130365,193
0.001,1,64,0.2,1,0.149210816,0.43191031,0.56226863,0.692626951,4.679031563,5.654667771,274
0.001,1,64,0.2,2,0.15848758,0.446067268,0.574754891,0.705552869,4.464582751,5.287227483,274
0.001,1,64,0.2,3,0.157476368,0.452222466,0.570710046,0.709245988,4.446574391,5.265426129,273
0.001,1,64,0.4,1,0.15817982,0.44962849,0.578404045,0.71403825,4.582821062,5.642863177,418
0.001,1,64,0.4,2,0.158399648,0.460048362,0.580162673,0.718610684,4.453215811,5.288869293,418
0.001,1,64,0.4,3,0.160334139,0.464972521,0.581965267,0.720677072,4.445947223,5.280297111,418
0.001,1,128,0.04,1,0.164203122,0.456135414,0.580074742,0.715313256,4.411903932,5.546363306,202
0.001,1,128,0.04,2,0.159674654,0.4552561,0.579415256,0.712059793,4.426744546,5.264801867,202
0.001,1,128,0.04,3,0.160553968,0.459388877,0.58152561,0.715093427,4.418239721,5.254702664,201
0.001,1,128,0.08,1,0.164906573,0.454596615,0.579503188,0.718742581,4.414753342,5.529400531,248
0.001,1,128,0.08,2,0.16226863,0.454288855,0.581349747,0.718918444,4.407359356,5.263282229,247
0.001,1,128,0.08,3,0.161565179,0.458685425,0.583152341,0.719709826,4.409185621,5.250200392,247
0.001,1,128,0.2,1,0.163983293,0.4583337,0.57875577,0.718302924,4.421411959,5.543573248,352
0.001,1,128,0.2,2,0.17343592,0.455300066,0.579766982,0.724018466,4.401500999,5.25926651,353
0.001,1,128,0.2,3,0.17559024,0.461455265,0.584207518,0.725337437,4.357049645,5.224792116,353
0.001,1,128,0.4,1,0.160817762,0.459476808,0.579283359,0.718522752,4.406002691,5.550617955,573
0.001,1,128,0.4,2,0.161477248,0.455783689,0.584691141,0.713202902,4.401905908,5.252330601,573
0.001,1,128,0.4,3,0.1591031,0.459300945,0.58214113,0.715928776,4.413441383,5.246367661,572
0.001,2,16,0.04,1,0.162620356,0.416918004,0.54200044,0.668841504,5.150600645,5.746436052,127
0.001,2,16,0.04,2,0.15848758,0.453673335,0.572468674,0.709553748,4.602939998,5.398094196,127
0.001,2,16,0.04,3,0.162796219,0.455387997,0.576821279,0.716016707,4.563301998,5.337563442,127
0.001,2,16,0.08,1,0.114389976,0.340549571,0.493989888,0.643781051,5.170304065,5.748966702,145
0.001,2,16,0.08,2,0.142879754,0.421006815,0.562488459,0.702870961,4.632692093,5.396208388,147
0.001,2,16,0.08,3,0.149870301,0.440439657,0.571457463,0.707267531,4.589800347,5.342746153,145
0.001,2,16,0.2,1,0.143275445,0.372160914,0.489901077,0.624831831,5.207666323,5.752449571,209
0.001,2,16,0.2,2,0.150046164,0.431338756,0.555541877,0.693110574,4.629278978,5.396205005,208
0.001,2,16,0.2,3,0.157916026,0.441670697,0.564247087,0.699925258,4.585250632,5.326787274,206
0.001,2,16,0.4,1,0.103178721,0.253277643,0.372776434,0.530349527,5.396869405,5.794882608,316
0.001,2,16,0.4,2,0.14261596,0.408916245,0.54107716,0.682822598,4.670796352,5.44919509,318
0.001,2,16,0.4,3,0.148023741,0.426766322,0.556201363,0.698078699,4.601250839,5.352577346,318
0.001,2,32,0.04,1,0.159982414,0.413400747,0.536021104,0.677986371,4.909925588,5.709246357,134
0.001,2,32,0.04,2,0.161125522,0.44123104,0.567412618,0.705816663,4.517105272,5.329833333,134
0.001,2,32,0.04,3,0.159894482,0.448617279,0.571677292,0.707619257,4.5068088,5.303105828,135
0.001,2,32,0.08,1,0.161169488,0.432921521,0.563016047,0.692934711,4.842805958,5.702803537,156
0.001,2,32,0.08,2,0.161521213,0.450112113,0.57466696,0.714302044,4.502704514,5.31852342,156
0.001,2,32,0.08,3,0.165917784,0.45587162,0.579459222,0.714609804,4.485310756,5.293508484,156
0.001,2,32,0.2,1,0.152772038,0.444132776,0.570006595,0.706212354,4.741844633,5.671789392,219
0.001,2,32,0.2,2,0.157916026,0.458729391,0.577832491,0.715796878,4.501966042,5.319858864,219
0.001,2,32,0.2,3,0.158751374,0.46211475,0.578052319,0.717555507,4.497417619,5.305115057,219
0.001,2,32,0.4,1,0.15571774,0.37312816,0.509685645,0.662642339,5.078408888,5.738639762,335
0.001,2,32,0.4,2,0.154310838,0.435119807,0.568335898,0.7087184,4.537653669,5.354139912,334
0.001,2,32,0.4,3,0.152772038,0.439560343,0.572292812,0.711532205,4.513166841,5.303541192,334
0.001,2,64,0.04,1,0.157696197,0.464357002,0.580514399,0.720501209,4.496195942,5.594443482,167
0.001,2,64,0.04,2,0.162400528,0.465236316,0.580470433,0.719094306,4.438921038,5.280675253,167
0.001,2,64,0.04,3,0.1575643,0.464972521,0.588472192,0.718918444,4.41977663,5.264704144,167
0.001,2,64,0.08,1,0.158443614,0.448793141,0.575150583,0.712323588,4.617560238,5.640165455,200
0.001,2,64,0.08,2,0.154354803,0.448617279,0.578623873,0.713598593,4.45185407,5.283861704,199
0.001,2,64,0.08,3,0.157959991,0.455212135,0.58091009,0.716104638,4.451062944,5.267805927,200
0.001,2,64,0.2,1,0.158003957,0.43437239,0.558839305,0.69284678,4.773904069,5.678754635,291
0.001,2,64,0.2,2,0.158223785,0.445495713,0.574447131,0.709993405,4.470162688,5.297746969,291
0.001,2,64,0.2,3,0.156860849,0.446902616,0.574754891,0.711180479,4.458694628,5.272295132,291
0.001,2,64,0.4,1,0.152772038,0.401002418,0.531580567,0.661982853,4.938364156,5.720040131,462
0.001,2,64,0.4,2,0.159718619,0.438724995,0.573523851,0.708938228,4.460313606,5.296833397,462
0.001,2,64,0.4,3,0.17066608,0.45116729,0.578623873,0.718918444,4.406603453,5.23728922,462
0.001,2,128,0.04,1,0.154882392,0.46334579,0.581041987,0.72305122,4.419691075,5.530991217,205
0.001,2,128,0.04,2,0.160905694,0.456531106,0.58337217,0.723139151,4.402160634,5.259961616,205
0.001,2,128,0.04,3,0.163235876,0.456926797,0.582492856,0.723227083,4.412793986,5.256843237,205
0.001,2,128,0.08,1,0.163719499,0.457146626,0.585262695,0.713158936,4.433731386,5.576363837,251
0.001,2,128,0.08,2,0.160685865,0.457366454,0.588032535,0.720193449,4.40409157,5.257391118,252
0.001,2,128,0.08,3,0.164510882,0.458773357,0.588516157,0.721776215,4.398337724,5.242394796,253
0.001,2,128,0.2,1,0.158839305,0.448793141,0.581261816,0.712631348,4.449143134,5.579310535,383
0.001,2,128,0.2,2,0.158399648,0.454200923,0.579635085,0.711927896,4.420699459,5.25874888,378
0.001,2,128,0.2,3,0.161389316,0.454772477,0.579195428,0.716368433,4.427147982,5.249552086,378
0.001,2,128,0.4,1,0.160290174,0.450375907,0.580646296,0.719533964,4.465291988,5.600840416,616
0.001,2,128,0.4,2,0.16657727,0.450683667,0.582536821,0.722303803,4.378273943,5.227459516,621
0.001,2,128,0.4,3,0.172072983,0.457190591,0.582976478,0.727096065,4.343713697,5.182990739,612
0.001,4,16,0.04,1,0.092670917,0.307531326,0.449804353,0.589439437,5.307485019,5.780975511,133
0.001,4,16,0.04,2,0.143890965,0.414763684,0.555937569,0.692099362,4.650988907,5.419451389,133
0.001,4,16,0.04,3,0.146836667,0.429931853,0.568995384,0.700584744,4.592370743,5.337443143,132
0.001,4,16,0.08,1,0.103662343,0.2751286,0.427249945,0.590802374,5.305657736,5.78078214,158
0.001,4,16,0.08,2,0.151233238,0.416302484,0.552288415,0.698738184,4.641260719,5.418610364,158
0.001,4,16,0.08,3,0.162004836,0.432262036,0.563851396,0.704585623,4.592481274,5.336399215,158
0.001,4,16,0.2,1,0.107355463,0.273721697,0.382097164,0.518830512,5.404221037,5.787184099,244
0.001,4,16,0.2,2,0.143275445,0.410894702,0.545429765,0.686735546,4.677095148,5.448115657,245
0.001,4,16,0.2,3,0.150881512,0.425183557,0.557959991,0.700980435,4.606363678,5.345548048,245
0.001,4,16,0.4,1,0.110345131,0.284405364,0.407421411,0.559059134,5.372103712,5.786447737,400
0.001,4,16,0.4,2,0.153167729,0.412389536,0.545825456,0.688626072,4.660113928,5.436464915,400
0.001,4,16,0.4,3,0.155761706,0.427118048,0.55941086,0.701068367,4.585482407,5.32443596,400
0.001,4,32,0.04,1,0.154442735,0.426986151,0.557168608,0.692187294,4.911850537,5.703018676,141
0.001,4,32,0.04,2,0.162180699,0.44839745,0.577832491,0.714873599,4.511967246,5.320556582,141
0.001,4,32,0.04,3,0.159059134,0.45587162,0.578975599,0.717599472,4.493841945,5.2860386,141
0.001,4,32,0.08,1,0.155190152,0.408828314,0.527052099,0.67081996,4.939712514,5.704949505,168
0.001,4,32,0.08,2,0.158091888,0.441318971,0.57097384,0.710301165,4.525386895,5.328386808,169
0.001,4,32,0.08,3,0.159454825,0.451826775,0.578887668,0.712983073,4.498766984,5.295437757,169
0.001,4,32,0.2,1,0.131888327,0.338439217,0.481943284,0.629712025,5.192977651,5.760192475,256
0.001,4,32,0.2,2,0.158003957,0.429843922,0.561960871,0.703090789,4.560099083,5.362571416,257
0.001,4,32,0.2,3,0.154310838,0.443385359,0.570885909,0.708190811,4.513040362,5.299762723,257
0.001,4,32,0.4,1,0.135361618,0.360158277,0.477414816,0.609971422,5.189694458,5.756812066,417
0.001,4,32,0.4,2,0.158003957,0.435955155,0.567280721,0.70933392,4.523081175,5.361028232,417
0.001,4,32,0.4,3,0.16626951,0.447254342,0.576777314,0.713071005,4.490567112,5.279317845,417
0.001,4,64,0.04,1,0.162180699,0.445187953,0.575458342,0.714258079,4.556210836,5.613012587,173
0.001,4,64,0.04,2,0.159586722,0.454288855,0.576733348,0.717071884,4.456501187,5.283720413,173
0.001,4,64,0.04,3,0.160026379,0.455212135,0.577700594,0.71280721,4.454735417,5.271504965,174
0.001,4,64,0.08,1,0.161697076,0.432877556,0.562796219,0.705728732,4.64558364,5.63520233,213
0.001,4,64,0.08,2,0.157080677,0.442813805,0.568423829,0.714433942,4.4641357,5.277707459,214
0.001,4,64,0.08,3,0.160158277,0.44932073,0.578184216,0.716412398,4.443413003,5.26190117,213
0.001,4,64,0.2,1,0.15787206,0.418544735,0.551101341,0.685724335,4.748086283,5.672670761,324
0.001,4,64,0.2,2,0.15787206,0.44030776,0.570446252,0.712719279,4.474300014,5.29125616,325
0.001,4,64,0.2,3,0.165214333,0.452046604,0.573567817,0.718962409,4.42850505,5.257388544,325
0.001,4,64,0.4,1,0.155937569,0.427381842,0.562400528,0.694121785,4.620028962,5.608815582,543
0.001,4,64,0.4,2,0.15479446,0.453277643,0.581613541,0.710081337,4.408741527,5.222846789,542
0.001,4,64,0.4,3,0.159982414,0.452310398,0.582844581,0.710696856,4.39650827,5.191195901,542
0.001,4,128,0.04,1,0.157476368,0.463609585,0.588252363,0.718302924,4.443650267,5.561398884,210
0.001,4,128,0.04,2,0.173260057,0.457762146,0.590274786,0.723183117,4.394262176,5.256016498,210
0.001,4,128,0.04,3,0.173304023,0.465675973,0.593616179,0.726436579,4.38389082,5.231497815,210
0.001,4,128,0.08,1,0.158927237,0.450331941,0.578623873,0.715005496,4.440289497,5.562539071,268
0.001,4,128,0.08,2,0.164466916,0.453453506,0.581173884,0.721776215,4.406547885,5.240737765,267
0.001,4,128,0.08,3,0.169215212,0.453849198,0.582580787,0.722347769,4.379236295,5.208984329,267
0.001,4,128,0.2,1,0.161653111,0.439340514,0.5728204,0.709465817,4.512449752,5.626258861,406
0.001,4,128,0.2,2,0.160553968,0.446726753,0.582273027,0.71619257,4.414545282,5.256589852,408
0.001,4,128,0.2,3,0.168204001,0.453585403,0.58869202,0.726172785,4.358979119,5.223983633,409
0.001,4,128,0.4,1,0.162312596,0.432349967,0.571369532,0.70841064,4.544803789,5.634120588,701
0.001,4,128,0.4,2,0.162136733,0.441011211,0.576557485,0.715664981,4.415958828,5.262353956,701
0.001,4,128,0.4,3,0.160026379,0.452706089,0.576997142,0.718171027,4.408044434,5.243016522,701
0.001,8,16,0.04,1,0.153167729,0.38244889,0.473106177,0.587065289,5.240507497,5.768500438,146
0.001,8,16,0.04,2,0.155322049,0.430459442,0.55664102,0.690780391,4.63504449,5.411730643,146
0.001,8,16,0.04,3,0.155278083,0.445187953,0.563323807,0.702826995,4.59210665,5.335896937,146
0.001,8,16,0.08,1,0.143099582,0.359850517,0.468929435,0.589087712,5.345421092,5.781673766,187
0.001,8,16,0.08,2,0.150925478,0.42443614,0.556377226,0.694253682,4.639402358,5.425928062,187
0.001,8,16,0.08,3,0.156992746,0.440439657,0.569654869,0.704541658,4.580554952,5.334361901,187
0.001,8,16,0.2,1,0.118830512,0.285108815,0.401178281,0.543890965,5.353474871,5.7795179,318
0.001,8,16,0.2,2,0.142791822,0.402321389,0.546484942,0.689549352,4.65455068,5.422480291,318
0.001,8,16,0.2,3,0.148419433,0.42289734,0.558883271,0.701332161,4.594159762,5.327874811,318
0.001,8,16,0.4,1,0.108322708,0.306124423,0.42228182,0.550353924,5.387555885,5.774721081,561
0.001,8,16,0.4,2,0.149210816,0.420699055,0.558663443,0.685152781,4.661163584,5.44554843,560
0.001,8,16,0.4,3,0.148419433,0.434856012,0.567720378,0.698386459,4.602027289,5.338800294,559
0.001,8,32,0.04,1,0.125293471,0.375546274,0.532855573,0.677546714,4.97300735,5.714428738,155
0.001,8,32,0.04,2,0.156509123,0.440175863,0.574139371,0.710257199,4.531994798,5.335159819,154
0.001,8,32,0.04,3,0.155937569,0.451387118,0.574930754,0.711708068,4.509297159,5.297079678,155
0.001,8,32,0.08,1,0.146265113,0.415335239,0.559498791,0.696979556,4.857518419,5.692448447,198
0.001,8,32,0.08,2,0.155190152,0.452706089,0.578491976,0.714565839,4.516995091,5.325246615,198
0.001,8,32,0.08,3,0.162620356,0.460619916,0.582492856,0.718918444,4.481989723,5.294084077,198
0.001,8,32,0.2,1,0.122919323,0.384954935,0.534570235,0.669017366,4.998375193,5.71948311,332
0.001,8,32,0.2,2,0.153783249,0.440483623,0.569171246,0.706080457,4.530063947,5.337090985,333
0.001,8,32,0.2,3,0.154970323,0.449056936,0.575634205,0.713027039,4.505854649,5.295464299,336
0.001,8,32,0.4,1,0.1560255,0.399375687,0.531316773,0.661147505,5.056571759,5.724963949,590
0.001,8,32,0.4,2,0.154222906,0.441890525,0.568160035,0.704453726,4.513397768,5.324203033,593
0.001,8,32,0.4,3,0.158443614,0.449716421,0.579591119,0.712851176,4.470116764,5.248087446,588
0.001,8,64,0.04,1,0.157828094,0.447298307,0.573875577,0.710081337,4.548005623,5.621302302,187
0.001,8,64,0.04,2,0.16442295,0.452969883,0.584119587,0.720325346,4.448033566,5.282396716,186
0.001,8,64,0.04,3,0.163763464,0.460707848,0.584910969,0.720457243,4.421969297,5.258361632,185
0.001,8,64,0.08,1,0.160641899,0.443781051,0.57343592,0.707223566,4.582105382,5.623106209,241
0.001,8,64,0.08,2,0.164554847,0.451519015,0.578579908,0.71403825,4.450892946,5.286963385,239
0.001,8,64,0.08,3,0.165214333,0.455475929,0.578711805,0.718522752,4.434703149,5.258898473,240
0.001,8,64,0.2,1,0.157344471,0.42074302,0.552332381,0.695308859,4.683034176,5.658398872,396
0.001,8,64,0.2,2,0.152508244,0.438900857,0.569786766,0.706476149,4.476941395,5.28449885,395
0.001,8,64,0.2,3,0.160861728,0.449540558,0.575678171,0.712719279,4.452533065,5.264256501,396
0.001,8,64,0.4,1,0.188780445,0.456607755,0.593950585,0.71354678,4.674000645,5.661418063,27536
0.001,8,64,0.4,2,0.197309417,0.463905742,0.601336499,0.712575,4.448935699,5.283107661,27520
0.001,8,64,0.4,3,0.189923503,0.456871538,0.59949002,0.7085648,4.406484244,5.246592026,27588
0.001,8,128,0.04,1,0.16565399,0.459169048,0.579898879,0.713598593,4.423869716,5.568115376,225
0.001,8,128,0.04,2,0.162620356,0.452046604,0.580338536,0.716148604,4.430354023,5.263669068,227
0.001,8,128,0.04,3,0.163983293,0.460444054,0.581701473,0.718962409,4.41083765,5.25136175,231
0.001,8,128,0.08,1,0.170270389,0.455651792,0.579766982,0.72366674,4.414597172,5.549158319,294
0.001,8,128,0.08,2,0.17405144,0.456838866,0.58244889,0.722963289,4.380806796,5.227212003,292
0.001,8,128,0.08,3,0.176073862,0.458201803,0.588252363,0.726612442,4.37168328,5.196205562,293
0.001,8,128,0.2,1,0.158047923,0.454156958,0.576733348,0.71434601,4.436285824,5.559232639,489
0.001,8,128,0.2,2,0.161345351,0.447825896,0.576909211,0.714829633,4.411611324,5.258383376,488
0.001,8,128,0.2,3,0.167896241,0.456267311,0.585130798,0.720721038,4.374873787,5.230320221,488
0.001,8,128,0.4,1,0.169215212,0.439648274,0.578096285,0.711927896,4.530879762,5.623521698,859
0.001,8,128,0.4,2,0.169522972,0.451431084,0.580162673,0.722655529,4.370062002,5.218215305,858
0.001,8,128,0.4,3,0.174798857,0.452442295,0.581701473,0.723007254,4.350028483,5.166970542,857
