lr,Batch size,Dropout odds,Hidden size,Epoch,Acc@1,Acc@5,Acc@10,Acc@20,test_loss,training_loss,duration,,,,
0.001,128,0,500,1,0.128643658,0.437151022,0.559375687,0.687227962,4.221726616,5.212698239,161,,,,
0.001,128,0,500,2,0.143240273,0.444801055,0.579468015,0.707364256,4.083191856,4.924193455,159,,,,
0.001,128,0,500,3,0.153044625,0.443350187,0.565838646,0.701956474,4.003461676,4.64346147,159,,,,
0.001,128,0,500,4,0.149219609,0.454649373,0.579951638,0.709430644,3.9959125,4.355457113,159,,,,
0.001,128,0,500,5,0.143328204,0.4488459,0.574016267,0.707540119,4.005892048,4.092403601,161,,,,
0.001,128,0,1000,1,0.169531765,0.463618378,0.58914047,0.724642779,4.019518377,5.138196281,172,,,,
0.001,128,0,1000,2,0.20276984,0.460892504,0.59406463,0.727632447,3.79207544,4.642438372,172,,,,
0.001,128,0,1000,3,0.20092328,0.455572653,0.584787865,0.720202242,3.734660545,4.155453086,171,,,,
0.001,128,0,1000,4,0.175379204,0.421763025,0.556561882,0.708375467,3.819895341,3.662860547,171,,,,
0.001,128,0,1000,5,0.186766322,0.438601891,0.56702572,0.708067707,3.820242021,3.209259743,170,,,,
0.001,128,0,1500,1,0.126928995,0.427390635,0.534183337,0.669993405,4.455373748,5.274244447,214,,,,
0.001,128,0,1500,2,0.122928116,0.429457024,0.542712684,0.679665861,4.380184795,5.243024082,213,,,,
0.001,128,0,1500,3,0.123983293,0.429281161,0.543108375,0.67434601,4.362232565,5.234914769,213,,,,
0.001,128,0,1500,4,0.123323807,0.429720818,0.542185096,0.674785667,4.349735932,5.220480551,215,,,,
0.001,128,0,1500,5,0.12473071,0.430028578,0.543723895,0.680193449,4.41457064,5.212640451,215,,,,
0.001,128,0,2000,1,0.107540119,0.437107056,0.566542097,0.698131457,4.093422308,5.197167528,282,,,,
0.001,128,0,2000,2,0.146493735,0.445944164,0.580215432,0.710134095,4.062735788,4.940484038,278,,,,
0.001,128,0,2000,3,0.139766982,0.423081996,0.565618817,0.697428006,4.071534561,4.642027965,276,,,,
0.001,128,0,2000,4,0.140734227,0.434688943,0.562805012,0.70855133,3.998613354,4.297891374,275,,,,
0.001,128,0,2000,5,0.120905694,0.417674214,0.544471312,0.688546933,4.074046235,3.905443469,276,,,,
0.001,128,0.25,500,1,0.172477468,0.439920862,0.571642119,0.703495274,4.075968099,5.154840257,152,,,,
0.001,128,0.25,500,2,0.198373269,0.458430424,0.589580128,0.721960871,3.858169379,4.706884685,159,,,,
0.001,128,0.25,500,3,0.188744779,0.438997582,0.576918004,0.716772917,3.796865944,4.348935495,160,,,,
0.001,128,0.25,500,4,0.195251704,0.449593317,0.577709387,0.715014289,3.757946297,3.955711169,161,,,,
0.001,128,0.25,500,5,0.184963728,0.44792262,0.579511981,0.715146186,3.767180794,3.610225837,160,,,,
0.001,128,0.25,1000,1,0.167685206,0.454561442,0.579336118,0.716816883,4.015791664,5.15913342,171,,,,
0.001,128,0.25,1000,2,0.195647395,0.464585623,0.592745658,0.726841064,3.864282084,4.71894449,170,,,,
0.001,128,0.25,1000,3,0.189272368,0.459265773,0.590195647,0.725566058,3.751718952,4.333570281,171,,,,
0.001,128,0.25,1000,4,0.179995603,0.449945043,0.581578369,0.719542757,3.76873985,3.892014774,171,,,,
0.001,128,0.25,1000,5,0.162805012,0.424444933,0.562057595,0.705122005,3.83646669,3.481944466,170,,,,
0.001,128,0.25,1500,1,0.141173884,0.455264893,0.579555946,0.713387558,4.05535166,5.162479345,214,,,,
0.001,128,0.25,1500,2,0.195251704,0.453901956,0.587513739,0.724203122,3.839951952,4.754978669,214,,,,
0.001,128,0.25,1500,3,0.190547373,0.455308859,0.593009453,0.728423829,3.76631428,4.358322356,214,,,,
0.001,128,0.25,1500,4,0.161354144,0.431215652,0.562717081,0.701121126,3.838036485,3.931967912,215,,,,
0.001,128,0.25,1500,5,0.168300725,0.40932073,0.546449769,0.695933172,3.902289897,3.492025604,214,,,,
0.001,128,0.25,2000,1,0.121433282,0.415739723,0.538404045,0.671004616,4.390298581,5.265396069,276,,,,
0.001,128,0.25,2000,2,0.123983293,0.43174324,0.532424709,0.678039129,4.382786636,5.217648635,275,,,,
0.001,128,0.25,2000,3,0.125522093,0.435260497,0.545526489,0.677203781,4.354604461,5.151104374,276,,,,
0.001,128,0.25,2000,4,0.130929875,0.430732029,0.548428226,0.673950319,4.300851026,5.100353595,275,,,,
0.001,128,0.25,2000,5,0.124862607,0.435216531,0.547417015,0.686040888,4.257021288,5.029232902,275,,,,
0.001,128,0.5,500,1,0.123763464,0.42580787,0.536117828,0.666827874,4.391025139,5.271167544,156,,,,
0.001,128,0.5,500,2,0.122532425,0.422818202,0.538975599,0.676939987,4.348930745,5.238571836,160,,,,
0.001,128,0.5,500,3,0.127588481,0.438338096,0.545834249,0.683798637,4.294272758,5.204180145,160,,,,
0.001,128,0.5,500,4,0.128555727,0.437063091,0.550582546,0.683754671,4.314626822,5.164726296,160,,,,
0.001,128,0.5,500,5,0.128775555,0.440052759,0.55832051,0.693251264,4.311990623,5.137608641,160,,,,
0.001,128,0.5,1000,1,0.12534623,0.428094087,0.53620576,0.678171027,4.400515058,5.268934732,171,,,,
0.001,128,0.5,1000,2,0.131105738,0.438162233,0.544823038,0.683315014,4.273444162,5.233987749,172,,,,
0.001,128,0.5,1000,3,0.12688503,0.437063091,0.554011871,0.686216751,4.342299078,5.153024018,171,,,,
0.001,128,0.5,1000,4,0.139810947,0.436183777,0.559683447,0.692899538,4.250504352,5.077118174,171,,,,
0.001,128,0.5,1000,5,0.132248846,0.437502748,0.555111013,0.688678831,4.222245183,5.004646935,171,,,,
0.001,128,0.5,1500,1,0.155638602,0.451835568,0.569004177,0.703583205,4.085158787,5.195661045,214,,,,
0.001,128,0.5,1500,2,0.184480106,0.444273467,0.576258518,0.710661684,3.959892385,4.835162155,217,,,,
0.001,128,0.5,1500,3,0.18197406,0.452451088,0.588524951,0.72226863,3.807944684,4.514544146,214,,,,
0.001,128,0.5,1500,4,0.177489558,0.430863926,0.566849857,0.704418554,3.824208759,4.168088495,215,,,,
0.001,128,0.5,1500,5,0.165398989,0.411035392,0.548164432,0.697208178,3.867771165,3.795285499,214,,,,
0.001,128,0.5,2000,1,0.126621235,0.427258738,0.541613541,0.682655529,4.371709181,5.272281489,276,,,,
0.001,128,0.5,2000,2,0.121389316,0.425324247,0.547636843,0.685161574,4.332911114,5.254731823,275,,,,
0.001,128,0.5,2000,3,0.126225544,0.439085513,0.565882612,0.693822818,4.247345415,5.148153844,276,,,,
0.001,128,0.5,2000,4,0.145350627,0.445328644,0.569267971,0.694394372,4.204245578,5.006300302,277,,,,
0.001,128,0.5,2000,5,0.143943724,0.439876896,0.562013629,0.69421851,4.162377123,4.880298359,277,,,,
0.001,128,0.75,500,1,0.119498791,0.424313036,0.539195428,0.671180479,4.367841825,5.278135794,155,,,,
0.001,128,0.75,500,2,0.125082436,0.427918224,0.546405803,0.680501209,4.326173737,5.189629135,160,,,,
0.001,128,0.75,500,3,0.146273906,0.452451088,0.580918883,0.721741042,3.98192354,4.919762614,159,,,,
0.001,128,0.75,500,4,0.162805012,0.45130798,0.583249066,0.719234997,3.918613537,4.614334287,160,,,,
0.001,128,0.75,500,5,0.165267092,0.452011431,0.583556826,0.720729831,3.852364631,4.393746908,159,,,,
0.001,128,0.75,1000,1,0.11070565,0.424972521,0.547944603,0.677379644,4.315130282,5.25464901,172,,,,
0.001,128,0.75,1000,2,0.141481644,0.440536382,0.570982634,0.70138492,4.142031998,5.095169597,171,,,,
0.001,128,0.75,1000,3,0.144515278,0.437238954,0.572169708,0.7023082,4.103729077,4.926214406,172,,,,
0.001,128,0.75,1000,4,0.137129039,0.448450209,0.569224005,0.701253023,4.082480791,4.790270495,172,,,,
0.001,128,0.75,1000,5,0.141041987,0.439173445,0.571642119,0.70608925,4.087961496,4.654353438,172,,,,
0.001,128,0.75,1500,1,0.128951418,0.432710486,0.559111893,0.685601231,4.346191923,5.273417349,213,,,,
0.001,128,0.75,1500,2,0.156825676,0.450648494,0.579380084,0.714574632,4.049504373,5.025362535,213,,,,
0.001,128,0.75,1500,3,0.162761046,0.442207078,0.575774896,0.712552209,3.908351361,4.754777937,213,,,,
0.001,128,0.75,1500,4,0.17480765,0.449945043,0.586458562,0.726005716,3.83608894,4.5185201,213,,,,
0.001,128,0.75,1500,5,0.172081776,0.436007914,0.572477468,0.711848758,3.822832658,4.274372062,214,,,,
0.001,128,0.75,2000,1,0.125214333,0.419169048,0.540074742,0.675049461,4.360436209,5.280365902,277,,,,
0.001,128,0.75,2000,2,0.122092768,0.418553528,0.541437679,0.679050341,4.346200707,5.238496415,279,,,,
0.001,128,0.75,2000,3,0.12719279,0.432226863,0.542800616,0.681952077,4.309379971,5.198776666,279,,,,
0.001,128,0.75,2000,4,0.129083315,0.431611343,0.547900638,0.686172785,4.323216995,5.147770735,278,,,,
0.001,128,0.75,2000,5,0.126049681,0.41864146,0.546801495,0.683139151,4.307306458,5.103158208,277,,,,
0.001,256,0,500,1,0.130710046,0.425675973,0.547373049,0.680501209,4.295887411,5.264425796,125,,,,
0.001,256,0,500,2,0.153484282,0.457111453,0.587205979,0.714442735,4.02945036,5.060943533,124,,,,
0.001,256,0,500,3,0.151505825,0.448977797,0.582809409,0.708727193,4.113479488,4.820376336,122,,,,
0.001,256,0,500,4,0.143196307,0.450208837,0.583996483,0.710837547,3.991607784,4.653670646,123,,,,
0.001,256,0,500,5,0.146229941,0.434381183,0.563068806,0.706221148,4.034422727,4.432185477,124,,,,
0.001,256,0,1000,1,0.149043746,0.453682128,0.581402506,0.714882392,4.142636221,5.234635101,150,,,,
0.001,256,0,1000,2,0.19129479,0.466212354,0.594592218,0.729786766,3.882783831,4.863529041,150,,,,
0.001,256,0,1000,3,0.200439657,0.474302044,0.607957793,0.736249725,3.780836968,4.543701718,151,,,,
0.001,256,0,1000,4,0.19938448,0.459177841,0.592306001,0.729083315,3.72822754,4.197535479,150,,,,
0.001,256,0,1000,5,0.191162893,0.445988129,0.578456804,0.716860849,3.761060192,3.786565566,150,,,,
0.001,256,0,1500,1,0.127148824,0.422686305,0.544910969,0.678127061,4.302616302,5.263183181,189,,,,
0.001,256,0,1500,2,0.129918663,0.437766542,0.55053858,0.687667619,4.28683843,5.154805534,188,,,,
0.001,256,0,1500,3,0.14244889,0.44823038,0.559639481,0.695405584,4.126853954,5.087611914,189,,,,
0.001,256,0,1500,4,0.147724775,0.446647615,0.547548912,0.677467575,4.198681783,4.946753447,189,,,,
0.001,256,0,1500,5,0.140118707,0.44167949,0.563508463,0.69360299,4.125482125,4.795967231,190,,,,
0.001,256,0.25,500,1,0.125741921,0.427742361,0.543591998,0.679182238,4.408486597,5.272988593,123,,,,
0.001,256,0.25,500,2,0.152341174,0.453022642,0.573752473,0.703275445,4.177084462,5.082917037,124,,,,
0.001,256,0.25,500,3,0.151813585,0.456232139,0.586898219,0.715805672,4.020738827,4.85261738,123,,,,
0.001,256,0.25,500,4,0.151945483,0.442514838,0.580215432,0.710309958,4.00654688,4.647162404,124,,,,
0.001,256,0.25,500,5,0.140954056,0.428929435,0.571730051,0.703759068,4.024601417,4.440421905,124,,,,
0.001,256,0.25,1000,1,0.158540339,0.442119147,0.559903275,0.699142669,4.183018502,5.237338129,151,,,,
0.001,256,0.25,1000,2,0.175335239,0.461683887,0.588656848,0.723851396,3.963513074,4.940113922,152,,,,
0.001,256,0.25,1000,3,0.188041328,0.449549352,0.588129259,0.724203122,3.873209838,4.639580605,151,,,,
0.001,256,0.25,1000,4,0.184875797,0.449549352,0.588788745,0.722752253,3.806740362,4.317673948,151,,,,
0.001,256,0.25,1000,5,0.174236096,0.423169927,0.562101561,0.701648714,3.854748244,3.963271883,151,,,,
0.001,256,0.25,1500,1,0.126489338,0.428313915,0.54337217,0.677291712,4.385662245,5.272499145,189,,,,
0.001,256,0.25,1500,2,0.125478127,0.430424269,0.546273906,0.688898659,4.310461323,5.241156373,195,,,,
0.001,256,0.25,1500,3,0.144735107,0.450252803,0.570982634,0.697647835,4.238832768,5.178513366,187,,,,
0.001,256,0.25,1500,4,0.144559244,0.454341614,0.570806771,0.704902176,4.157650867,5.003475789,188,,,,
0.001,256,0.25,1500,5,0.136865245,0.444405364,0.571598153,0.708287536,4.158624735,4.877614895,190,,,,
0.001,256,0.5,500,1,0.147109255,0.427786327,0.549043746,0.686700374,4.186965857,5.262313545,123,,,,
0.001,256,0.5,500,2,0.160870521,0.452802814,0.580391295,0.716684986,4.001155979,4.93730865,124,,,,
0.001,256,0.5,500,3,0.179951638,0.455572653,0.594152561,0.72503847,3.86611707,4.64412748,124,,,,
0.001,256,0.5,500,4,0.174104199,0.43952517,0.575818861,0.709650473,3.882690698,4.367417404,123,,,,
0.001,256,0.5,500,5,0.177973181,0.434864805,0.568652451,0.707364256,3.827007763,4.10784087,124,,,,
0.001,256,0.5,1000,1,0.121521213,0.424488899,0.540514399,0.67342273,4.388427874,5.264478082,151,,,,
0.001,256,0.5,1000,2,0.156254122,0.457683007,0.586194768,0.721828973,3.982596237,5.02472646,151,,,,
0.001,256,0.5,1000,3,0.1694878,0.44792262,0.576698175,0.713035832,4.061268027,4.732423263,150,,,,
0.001,256,0.5,1000,4,0.175862827,0.446823478,0.582105957,0.721960871,3.84991664,4.543112867,150,,,,
0.001,256,0.5,1000,5,0.173224885,0.4305122,0.564739503,0.699274566,3.849718383,4.21078745,171,,,,
0.001,256,0.5,1500,1,0.121697076,0.430204441,0.54214113,0.681116729,4.39048144,5.275812404,237,,,,
0.001,256,0.5,1500,2,0.119982414,0.431039789,0.542360958,0.681380523,4.259727923,5.237760092,191,,,,
0.001,256,0.5,1500,3,0.138843702,0.445108815,0.563992086,0.700373709,4.164285322,5.177209056,189,,,,
0.001,256,0.5,1500,4,0.159903275,0.457990767,0.587118048,0.718531545,4.18317872,5.075219791,188,,,,
0.001,256,0.5,1500,5,0.158716201,0.460540778,0.591734447,0.728687624,4.054141385,4.939308914,189,,,,
0.001,512,0,500,1,0.126928995,0.434249286,0.536249725,0.679577929,4.344516383,5.283192289,124,,,,
0.001,512,0,500,2,0.14930754,0.451220048,0.567729171,0.699142669,4.197870127,5.213202865,123,,,,
0.001,512,0,500,3,0.147329083,0.455176962,0.583600791,0.711409101,4.112816366,5.038324645,123,,,,
0.001,512,0,500,4,0.155374808,0.454957133,0.589536162,0.714222906,4.068995211,4.878988705,123,,,,
