lr,Batch size,Number of layers,Nodes per layer,Kernel size,F1 size,F2 size,Dropout,Epoch,Acc@1,Acc@5,Acc@10,Acc@20,test_loss,training_loss,Kernel size 2
0.001,128,1,1000,2,32,64,0,1,0.212574192,0.492855573,0.619388877,0.745086832,3.643549946,4.602238284,1
0.001,128,1,1000,2,32,64,0,2,0.18289734,0.460892504,0.595691361,0.731325566,3.66431168,3.503943975,1
0.001,128,1,1000,2,32,64,0,3,0.191646516,0.46656408,0.599824137,0.737744559,3.625925226,2.889916956,1
0.001,128,1,1000,2,32,64,0.25,1,0.189228402,0.463354583,0.601802594,0.730358321,3.735663399,4.727184435,1
0.001,128,1,1000,2,32,64,0.25,2,0.191074962,0.452187294,0.582413717,0.711936689,3.701671698,3.754635598,1
0.001,128,1,1000,2,32,64,0.25,3,0.182369752,0.450868323,0.589272368,0.720597934,3.685748945,3.166300804,1
0.001,128,1,1000,2,32,128,0,1,0.196658606,0.469905474,0.606506925,0.734271268,3.700208707,4.552763558,2
0.001,128,1,1000,2,32,128,0,2,0.176258518,0.454209716,0.590415476,0.726841064,3.682351003,3.424590582,2
0.001,128,1,1000,2,32,128,0,3,0.181622335,0.448670037,0.591162893,0.728643658,3.68490427,2.807993619,2
0.001,128,1,1000,2,32,128,0.25,1,0.199164652,0.474302044,0.600351726,0.728335898,3.703467522,4.665972415,2
0.001,128,1,1000,2,32,128,0.25,2,0.177797318,0.437238954,0.567509343,0.703539239,3.761608435,3.696909975,2
0.001,128,1,1000,2,32,128,0.25,3,0.18289734,0.445328644,0.582633546,0.719498791,3.714004251,3.161500996,2
0.001,128,1,1000,2,64,64,0,1,0.187293911,0.476236536,0.603473291,0.73405144,3.745277959,4.688898288,4
0.001,128,1,1000,2,64,64,0,2,0.199164652,0.468014948,0.608749176,0.740338536,3.610103819,3.632225851,4
0.001,128,1,1000,2,64,64,0,3,0.203517257,0.476412398,0.610024181,0.738975599,3.598541802,2.965689146,4
0.001,128,1,1000,2,64,64,0.25,1,0.19815344,0.473071005,0.599164652,0.728467795,3.747905936,4.697451494,4
0.001,128,1,1000,2,64,64,0.25,2,0.19006375,0.466783909,0.596218949,0.72626951,3.668911902,3.884758432,4
0.001,128,1,1000,2,64,64,0.25,3,0.180523192,0.443921741,0.577313695,0.71848758,3.713680162,3.364589333,4
0.001,128,1,1000,2,64,128,0,1,0.164431743,0.462343372,0.599912069,0.733347989,3.756763071,4.604903752,4
0.001,128,1,1000,2,64,128,0,2,0.161046384,0.439305342,0.574016267,0.707847879,3.766675479,3.578064671,1
0.001,128,1,1000,2,64,128,0,3,0.175994724,0.441459661,0.579643878,0.723279842,3.707541138,2.979459738,1
0.001,128,1,1000,2,64,128,0.25,1,0.183864586,0.459969224,0.585315454,0.715234117,3.772491132,4.696755027,1
0.001,128,1,1000,2,64,128,0.25,2,0.182325786,0.445284678,0.57419213,0.712112552,3.729612444,3.762441181,1
0.001,128,1,1000,2,64,128,0.25,3,0.16764124,0.41494834,0.550494614,0.694262475,3.802746572,3.197995807,1
0.001,128,1,1000,4,32,64,0,1,0.181710266,0.471576171,0.597186195,0.721301385,3.749437027,4.677592727,1
0.001,128,1,1000,4,32,64,0,2,0.164123983,0.44414157,0.585623214,0.727280721,3.719078197,3.630668308,2
0.001,128,1,1000,4,32,64,0,3,0.17234557,0.441811387,0.576698175,0.722312596,3.714277949,2.980428632,2
0.001,128,1,1000,4,32,64,0.25,1,0.188744779,0.453857991,0.578500769,0.706748736,3.796423707,4.777789239,2
0.001,128,1,1000,4,32,64,0.25,2,0.159683447,0.427390635,0.560562761,0.701956474,3.790733494,3.659073621,2
0.001,128,1,1000,4,32,64,0.25,3,0.168300725,0.426687184,0.566673994,0.711936689,3.792026322,3.010123621,2
0.001,128,1,1000,4,32,128,0,1,0.18382062,0.457595076,0.585227523,0.711540998,3.770654855,4.639585395,2
0.001,128,1,1000,4,32,128,0,2,0.167992965,0.453857991,0.588788745,0.726313475,3.696354645,3.615255126,4
0.001,128,1,1000,4,32,128,0,3,0.17726973,0.449109694,0.589272368,0.728775555,3.696068757,2.990522658,4
0.001,128,1,1000,4,32,128,0.25,1,0.189931853,0.44414157,0.565970543,0.696768521,3.799080519,4.676173051,4
0.001,128,1,1000,4,32,128,0.25,2,0.162365355,0.420004397,0.559507584,0.699494394,3.820949301,3.461427095,4
0.001,128,1,1000,4,32,128,0.25,3,0.163508463,0.429413058,0.571466256,0.714706529,3.813726599,2.822847879,4
0.001,128,1,1000,4,64,64,0,1,0.19437239,0.464585623,0.593976698,0.722664322,3.715623477,4.44210326,4
0.001,128,1,1000,4,64,64,0,2,0.176214553,0.452495054,0.579599912,0.720202242,3.727003841,3.164608666,4
0.001,128,1,1000,4,64,64,0,3,0.196614641,0.470345131,0.608001759,0.740074742,3.656679668,2.506827788,1
0.001,128,1,1000,4,64,64,0.25,1,0.163816223,0.429237195,0.559639481,0.693339195,3.856200131,4.703085942,1
0.001,128,1,1000,4,64,64,0.25,2,0.176258518,0.429808749,0.555374808,0.694306441,3.795525429,3.640793071,1
0.001,128,1,1000,4,64,64,0.25,3,0.154891185,0.406682787,0.548560123,0.697252143,3.861265651,3.067322237,1
0.001,128,1,1000,4,64,128,0,1,0.187909431,0.466080457,0.601494834,0.728204001,3.721426361,4.651213334,1
0.001,128,1,1000,4,64,128,0,2,0.192130138,0.469773577,0.600439657,0.733875577,3.642074146,3.534929039,1
0.001,128,1,1000,4,64,128,0,3,0.180391295,0.459925258,0.596394812,0.735018685,3.664583735,2.880903298,2
0.001,128,1,1000,4,64,128,0.25,1,0.16856452,0.445900198,0.579204221,0.713651352,3.837667254,4.758844065,2
0.001,128,1,1000,4,64,128,0.25,2,0.187821499,0.449329523,0.578764564,0.711848758,3.736904087,3.83122326,2
0.001,128,1,1000,4,64,128,0.25,3,0.161486041,0.421543196,0.555594636,0.699142669,3.819178585,3.227480689,2
0.001,128,1,1000,6,32,64,0,1,0.185227523,0.44414157,0.571730051,0.700285777,3.781641053,4.563398867,2
0.001,128,1,1000,6,32,64,0,2,0.175379204,0.439393273,0.580171466,0.719982414,3.745601034,3.01036194,2
0.001,128,1,1000,6,32,64,0,3,0.188437019,0.458826116,0.593273247,0.730710046,3.762800711,2.173972464,4
0.001,128,1,1000,6,32,64,0.25,1,0.178808529,0.439041548,0.572477468,0.705165971,3.839383326,4.806801461,4
0.001,128,1,1000,6,32,64,0.25,2,0.174104199,0.436227742,0.563244669,0.702088371,3.799622683,3.892071288,4
0.001,128,1,1000,6,32,64,0.25,3,0.164036052,0.415739723,0.555286876,0.699714223,3.840448602,3.273072827,4
0.001,128,1,1000,6,32,128,0,1,0.178193009,0.446076061,0.568344691,0.697603869,3.836566476,4.746379531,4
0.001,128,1,1000,6,32,128,0,2,0.178984392,0.462343372,0.593800835,0.729786766,3.680114367,3.598949448,4
0.001,128,1,1000,6,32,128,0,3,0.159287756,0.437282919,0.582633546,0.726972961,3.759559889,2.856681757,4
0.001,128,1,1000,6,32,128,0.25,1,0.177049901,0.429281161,0.552473071,0.682303803,3.881311955,4.838001743,1
0.001,128,1,1000,6,32,128,0.25,2,0.169575731,0.421059574,0.558100681,0.702220268,3.794603845,3.71005247,1
0.001,128,1,1000,6,32,128,0.25,3,0.161442075,0.428138052,0.567817103,0.710661684,3.822680394,3.039949048,1
0.001,128,1,1000,6,64,64,0,1,0.166937789,0.446999341,0.586194768,0.725434161,3.782831559,4.694661891,1
0.001,128,1,1000,6,64,64,0,2,0.17234557,0.438733788,0.577049901,0.718619477,3.73928602,3.604251954,1
0.001,128,1,1000,6,64,64,0,3,0.181270609,0.45284678,0.594504287,0.731413497,3.691703026,2.934564409,1
0.001,256,1,1000,1,32,64,0,1,0.208793141,0.483490877,0.609188833,0.74091009,3.553981162,3.966734346,1
0.001,256,1,1000,1,32,64,0,2,0.216750934,0.503934931,0.636271708,0.763772258,3.512353503,2.061329309,1
0.001,256,1,1000,1,32,64,0,3,0.227786327,0.516992746,0.649989009,0.770762805,3.549529228,1.362335925,1
0.001,256,1,1000,1,32,64,0.25,1,0.222818202,0.492635744,0.61864146,0.739766982,3.562980569,4.541783949,1
0.001,256,1,1000,1,32,64,0.25,2,0.201143108,0.468586503,0.600439657,0.732776434,3.618068534,2.889141079,1
0.001,256,1,1000,1,32,64,0.25,3,0.19006375,0.459749395,0.593537041,0.73343592,3.679284329,2.25837744,1
0.001,256,1,1000,1,32,64,0,1,0.210287975,0.482479666,0.607210376,0.738448011,3.587299344,4.314053252,2
0.001,256,1,1000,1,32,64,0,2,0.220488019,0.496680589,0.631303583,0.762365355,3.515337312,2.270607992,2
0.001,256,1,1000,1,32,64,0,3,0.217498351,0.502264234,0.638821719,0.767905034,3.588162323,1.45654747,2
0.001,256,1,1000,1,32,64,0.25,1,0.203825016,0.463926138,0.590239613,0.720114311,3.681741937,4.415348774,2
0.001,256,1,1000,1,32,64,0.25,2,0.194108595,0.45785887,0.585623214,0.723016047,3.668608928,2.95971785,2
0.001,256,1,1000,1,32,64,0.25,3,0.192349967,0.467883051,0.604000879,0.738140251,3.655993703,2.400092336,2
0.001,256,1,1000,1,32,64,0,1,0.214684546,0.475621016,0.602506045,0.727940207,3.658211681,4.848792961,4
0.001,256,1,1000,1,32,64,0,2,0.206814685,0.478434821,0.607078479,0.739898879,3.601261128,2.944427732,4
0.001,256,1,1000,1,32,64,0,3,0.217806111,0.496021104,0.625763904,0.7526929,3.614460251,1.848980669,4
0.001,256,1,1000,1,32,64,0.25,1,0.191998241,0.458034733,0.585007694,0.713783249,3.777633359,4.846149387,4
0.001,256,1,1000,1,32,64,0.25,2,0.193668938,0.457375247,0.584480106,0.718707408,3.675447437,3.486162357,4
0.001,256,1,1000,1,32,64,0.25,3,0.192349967,0.459837327,0.59129479,0.724862607,3.684776156,2.784704307,4
0.001,256,1,1000,2,32,64,0,1,0.194328424,0.486084854,0.621279402,0.747680809,3.594914723,4.014524532,1
0.001,256,1,1000,2,32,64,0,2,0.195559464,0.486392614,0.62273027,0.751549791,3.569271551,2.173482889,1
0.001,256,1,1000,2,32,64,0,3,0.192086173,0.47711585,0.619696637,0.754627391,3.646240336,1.513399308,1
0.001,256,1,1000,2,32,64,0.25,1,0.183336997,0.47650033,0.609892284,0.7328204,3.677157812,4.475489585,1
0.001,256,1,1000,2,32,64,0.25,2,0.175950758,0.458562321,0.600527588,0.734447131,3.669497185,2.993490237,1
0.001,256,1,1000,2,32,64,0.25,3,0.19723016,0.476412398,0.610507804,0.743767861,3.631596343,2.360800016,1
0.001,256,1,1000,2,32,64,0,1,0.165882612,0.47219169,0.613849198,0.735854034,3.791157765,4.914721297,2
0.001,256,1,1000,2,32,64,0,2,0.192349967,0.473027039,0.608441416,0.739283359,3.613217373,3.410959579,2
0.001,256,1,1000,2,32,64,0,3,0.194680149,0.4824357,0.622686305,0.754627391,3.622452232,2.275976446,2
0.001,256,1,1000,2,32,64,0.25,1,0.180655089,0.465684766,0.598856892,0.726533304,3.715072568,4.656500796,2
0.001,256,1,1000,2,32,64,0.25,2,0.187777534,0.461024401,0.598900857,0.732292812,3.653456752,3.168967155,2
0.001,256,1,1000,2,32,64,0.25,3,0.175379204,0.4473071,0.586326665,0.725873818,3.713018752,2.581058662,2
0.001,256,1,1000,2,32,64,0,1,0.195207738,0.469114091,0.601626731,0.736469554,3.640978151,4.435565587,4
0.001,256,1,1000,2,32,64,0,2,0.195823258,0.482083974,0.621894922,0.755023082,3.569146663,2.541987113,4
0.001,256,1,1000,2,32,64,0,3,0.197186195,0.480237415,0.620048362,0.75708947,3.647787458,1.693660847,4
0.001,256,1,1000,2,32,64,0.25,1,0.16579468,0.454693339,0.58975599,0.723103979,3.801367902,4.785958652,4
0.001,256,1,1000,2,32,64,0.25,2,0.164299846,0.446163992,0.581182678,0.717212574,3.735543088,3.536538956,4
0.001,256,1,1000,2,32,64,0.25,3,0.183952517,0.447834689,0.582325786,0.720290174,3.716049492,2.849463097,4
0.001,256,1,1000,4,32,64,0,1,0.197757749,0.474741701,0.614728512,0.744735107,3.602361802,3.721300114,1
0.001,256,1,1000,4,32,64,0,2,0.188656848,0.477687404,0.625456144,0.75955155,3.618179905,1.996871876,1
0.001,256,1,1000,4,32,64,0,3,0.198329303,0.487843482,0.629676852,0.762409321,3.67690231,1.445696841,1
0.001,256,1,1000,4,32,64,0.25,1,0.1832051,0.450252803,0.588568916,0.72257639,3.695151959,3.907422928,1
0.001,256,1,1000,4,32,64,0.25,2,0.178720598,0.447438998,0.584919763,0.724686744,3.71452525,2.650236445,1
0.001,256,1,1000,4,32,64,0.25,3,0.188656848,0.464893383,0.605451748,0.742404924,3.709566282,2.141255452,1
0.001,256,1,1000,4,32,64,0,1,0.185447351,0.462783029,0.597977577,0.735634205,3.640678529,4.142049704,2
0.001,256,1,1000,4,32,64,0,2,0.201055177,0.49830732,0.633457903,0.760386898,3.546848056,2.213285567,2
0.001,256,1,1000,4,32,64,0,3,0.206067268,0.486392614,0.624313036,0.755638602,3.622306583,1.570949404,2
0.001,256,1,1000,4,32,64,0.25,1,0.184392174,0.455264893,0.590283579,0.723367773,3.697096444,4.335871759,2
0.001,256,1,1000,4,32,64,0.25,2,0.176786107,0.443877775,0.582721477,0.720773796,3.724592549,2.896156407,2
0.001,256,1,1000,4,32,64,0.25,3,0.181710266,0.453726094,0.592877556,0.732292812,3.730187914,2.315032889,2
0.001,256,1,1000,4,32,64,0,1,0.16610244,0.457463179,0.597493955,0.729171246,3.739500158,4.623310459,4
0.001,256,1,1000,4,32,64,0,2,0.171730051,0.460189053,0.604968125,0.742492856,3.674083892,2.89567195,4
0.001,256,1,1000,4,32,64,0,3,0.164651572,0.456759727,0.601978457,0.745746318,3.759630533,1.953380396,4
0.001,256,1,1000,4,32,64,0.25,1,0.173928336,0.458386459,0.590327545,0.720685865,3.754101954,4.729979712,4
0.001,256,1,1000,4,32,64,0.25,2,0.167597274,0.440932073,0.579336118,0.723103979,3.724116242,3.304573131,4
0.001,256,1,1000,4,32,64,0.25,3,0.177225764,0.442470873,0.580611123,0.720334139,3.750730986,2.578430572,4
0.001,256,1,1500,1,32,64,0,1,0.226291493,0.499934051,0.626950978,0.755242911,3.487434084,3.907808834,1
0.001,256,1,1500,1,32,64,0,2,0.220488019,0.503187514,0.639788965,0.767157617,3.506328725,1.873404824,1
0.001,256,1,1500,1,32,64,0,3,0.221982853,0.521389316,0.654341614,0.775555067,3.564402829,1.191206352,1
0.001,256,1,1500,1,32,64,0.25,1,0.207034513,0.459177841,0.584612003,0.719718619,3.657195276,3.996734223,1
0.001,256,1,1500,1,32,64,0.25,2,0.201143108,0.462123544,0.598988789,0.735941965,3.657461641,2.452687374,1
0.001,256,1,1500,1,32,64,0.25,3,0.191162893,0.463838206,0.601802594,0.742492856,3.728012741,1.896109506,1
0.001,256,1,1500,1,32,64,0,1,0.207386239,0.478610684,0.607693999,0.731237635,3.600871016,4.520668795,2
0.001,256,1,1500,1,32,64,0,2,0.204220708,0.485381403,0.625456144,0.759287756,3.540306276,2.677542783,2
0.001,256,1,1500,1,32,64,0,3,0.224400967,0.509870301,0.643657947,0.769927457,3.562430687,1.619864058,2
0.001,256,1,1500,1,32,64,0.25,1,0.19375687,0.467839086,0.598637063,0.72534623,3.665056221,4.522976053,2
0.001,256,1,1500,1,32,64,0.25,2,0.202857771,0.472939107,0.600791383,0.733963508,3.63145342,2.971896121,2
0.001,256,1,1500,1,32,64,0.25,3,0.187953396,0.466168389,0.602725874,0.737700594,3.694937717,2.299986476,2
0.001,256,1,1500,1,32,64,0,1,0.204220708,0.467135634,0.59314135,0.718971202,3.656548639,4.526898714,4
0.001,256,1,1500,1,32,64,0,2,0.211211255,0.501165091,0.635963948,0.763332601,3.551291144,2.278229971,4
0.001,256,1,1500,1,32,64,0,3,0.21771818,0.506484942,0.640932073,0.768696417,3.615082567,1.356892701,4
0.001,256,1,1500,1,32,64,0.25,1,0.196438778,0.465992526,0.590459442,0.71694878,3.760263689,4.930324965,4
0.001,256,1,1500,1,32,64,0.25,2,0.185843042,0.43890965,0.573136953,0.712640141,3.720167937,3.327424885,4
0.001,256,1,1500,1,32,64,0.25,3,0.194899978,0.451351945,0.582237854,0.724378984,3.696970554,2.49794134,4
0.001,256,1,1500,2,32,64,0,1,0.201582765,0.450120906,0.572389536,0.704550451,3.740153232,4.261784399,1
0.001,256,1,1500,2,32,64,0,2,0.204000879,0.47557705,0.605056056,0.734622994,3.667732507,1.992995432,1
0.001,256,1,1500,2,32,64,0,3,0.202945702,0.481160695,0.616443174,0.746449769,3.741950986,1.155711438,1
0.001,256,1,1500,2,32,64,0.25,1,0.192306001,0.462343372,0.597318092,0.731061772,3.663251539,4.184418481,1
0.001,256,1,1500,2,32,64,0.25,2,0.19283359,0.450428666,0.583293031,0.721081556,3.702148376,2.661981769,1
0.001,256,1,1500,2,32,64,0.25,3,0.200967246,0.464058035,0.596482743,0.736161794,3.703544815,2.080035582,1
0.001,256,1,1500,2,32,64,0,1,0.188173225,0.468806331,0.603781051,0.735722137,3.645215578,4.356886477,2
0.001,256,1,1500,2,32,64,0,2,0.198241372,0.482963289,0.623785447,0.75585843,3.593380955,2.25617056,2
0.001,256,1,1500,2,32,64,0,3,0.196350846,0.494658167,0.631699275,0.766673994,3.635309118,1.475374083,2
0.001,256,1,1500,2,32,64,0.25,1,0.183336997,0.464849417,0.596350846,0.724027259,3.709252149,4.543952785,2
0.001,256,1,1500,2,32,64,0.25,2,0.191162893,0.463310618,0.598373269,0.73466696,3.658408411,3.001437381,2
0.001,256,1,1500,2,32,64,0.25,3,0.183556826,0.454297648,0.592306001,0.733567817,3.718547617,2.290641863,2
0.001,256,1,1500,2,32,64,0,1,0.171510222,0.466783909,0.606199165,0.73528248,3.670851938,4.552739178,4
0.001,256,1,1500,2,32,64,0,2,0.202066388,0.481380523,0.620883711,0.752648934,3.598322033,2.441470239,4
0.001,256,1,1500,2,32,64,0,3,0.202813805,0.492327984,0.632270829,0.756386019,3.650830194,1.519421825,4
0.001,256,1,1500,2,32,64,0.25,1,0.169311937,0.440184656,0.576478347,0.70855133,3.790517544,4.781168855,4
0.001,256,1,1500,2,32,64,0.25,2,0.173444713,0.448582106,0.585755111,0.720861728,3.700820446,3.23647857,4
0.001,256,1,1500,2,32,64,0.25,3,0.181094746,0.453374368,0.58914047,0.728423829,3.712723459,2.524219689,4
0.001,256,1,1500,4,32,64,0,1,0.19129479,0.473466696,0.61085953,0.746713563,3.607546568,3.710250165,1
0.001,256,1,1500,4,32,64,0,2,0.20901297,0.488239173,0.626335458,0.758100681,3.580295035,1.908334189,1
0.001,256,1,1500,4,32,64,0,3,0.210068147,0.48489778,0.622774236,0.758408441,3.668216914,1.348624886,1
0.001,256,1,1500,4,32,64,0.25,1,0.175994724,0.4687184,0.607869862,0.738404045,3.696235308,4.537356235,1
0.001,256,1,1500,4,32,64,0.25,2,0.165970543,0.453418334,0.598417235,0.733172126,3.70872415,2.975117364,1
0.001,256,1,1500,4,32,64,0.25,3,0.167905034,0.450428666,0.594899978,0.736249725,3.773512607,2.181860763,1
0.001,256,1,1500,4,32,64,0,1,0.175599033,0.465684766,0.603956914,0.736689382,3.650309565,3.921954861,2
0.001,256,1,1500,4,32,64,0,2,0.170938668,0.455264893,0.601450868,0.745394592,3.700577294,2.105924237,2
0.001,256,1,1500,4,32,64,0,3,0.183776654,0.47557705,0.61956474,0.753836008,3.725865699,1.454209777,2
0.001,256,1,1500,4,32,64,0.25,1,0.163684326,0.429017366,0.565135195,0.703934931,3.792090156,4.168453772,2
0.001,256,1,1500,4,32,64,0.25,2,0.174148164,0.43574412,0.576434381,0.721872939,3.784952748,2.542958175,2
0.001,256,1,1500,4,32,64,0.25,3,0.183249066,0.454825236,0.595251704,0.735546274,3.799277895,1.946720175,2
0.001,256,1,1500,4,32,64,0,1,0.188524951,0.457902836,0.591822379,0.721960871,3.664111226,4.281673867,4
0.001,256,1,1500,4,32,64,0,2,0.191954276,0.478258958,0.62273027,0.754495494,3.62852347,2.205281122,4
0.001,256,1,1500,4,32,64,0,3,0.197098263,0.488371071,0.629457024,0.759023961,3.673902169,1.442868351,4
0.001,256,1,1500,4,32,64,0.25,1,0.156122225,0.429984612,0.568212794,0.704990108,3.823537009,4.724857409,4
0.001,256,1,1500,4,32,64,0.25,2,0.178061112,0.441239833,0.579072324,0.716509123,3.759539393,2.970265441,4
0.001,256,1,1500,4,32,64,0.25,3,0.194284458,0.459881293,0.597449989,0.736601451,3.747827554,2.213552991,4
